,_id,deleted,endTime,exercise,initialStartTime,metric,removed,rpe,setID,setNumber,startTime,tags,userID,weight,workoutID
297,00a9a0bb-8d00-4083-91fd-02480411df00,0.0,,bench,2018-05-16T17:36:17.095Z,kgs,0.0,< 5.5,00a9a0bb-8d00-4083-91fd-02480411df00,18.0,,"['adam', '2 rpe']",5aa35456880e87b3f32ddf7c,42.5,21b51e5a-6a80-48d8-827b-b2309f4cd405
336,00c3807f-5eb3-4b25-acec-de27850a13a7,0.0,,squat,2018-05-10T22:14:36.197Z,kgs,0.0,< 5.5,00c3807f-5eb3-4b25-acec-de27850a13a7,1.0,,"['elisa', '5.5 rpe']",5aa35456880e87b3f32ddf7c,75,0ebb7ef9-06c9-4a3f-aee6-45c16d65e3f5
424,00fef681-4b84-4844-bfda-93c3a3bd66e2,0.0,,squat,2018-05-24T23:27:19.063Z,kgs,0.0,7.5,00fef681-4b84-4844-bfda-93c3a3bd66e2,8.0,,['matt'],5aa35456880e87b3f32ddf7c,177,7e166282-3e2e-4b31-b419-8f70734fc65e
619,016332c3-9fe0-4c21-a8b7-cfdd191db62f,0.0,,bench,2018-05-13T20:03:59.539Z,kgs,0.0,10,016332c3-9fe0-4c21-a8b7-cfdd191db62f,13.0,,['chase'],5aa35456880e87b3f32ddf7c,82,5fbdf0dd-adc7-4221-9ced-8514e5ee9d04
653,017567f4-b779-437d-a993-b7098573539f,0.0,,bench,2018-05-19T16:43:46.816Z,kgs,0.0,< 5.5,017567f4-b779-437d-a993-b7098573539f,44.0,,"['elisa', '5.5 rpe']",5aa35456880e87b3f32ddf7c,35,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
1352,03026db2-8f5c-4ce3-b7b8-94319be5d089,0.0,,bench,2018-05-15T00:12:13.850Z,kgs,0.0,6,03026db2-8f5c-4ce3-b7b8-94319be5d089,9.0,,['mimi'],5aa35456880e87b3f32ddf7c,37.5,8ece7813-09a3-4117-bcae-c1487e37dfb4
1357,03083495-6a1a-4263-a33a-15cd7f9a1496,1.0,,squat,2018-05-24T22:55:49.783Z,kgs,,,03083495-6a1a-4263-a33a-15cd7f9a1496,2.0,,['matt'],5aa35456880e87b3f32ddf7c,,500da55e-ed20-4dd5-bad2-5a12c01aa1a9
1543,0375f15d-149a-476a-92a2-e38d55c42421,0.0,,squat,2018-05-11T00:58:25.135Z,kgs,0.0,7,0375f15d-149a-476a-92a2-e38d55c42421,10.0,,['harr'],5aa35456880e87b3f32ddf7c,115,0731b594-a678-4294-9b68-9285f8a1f0a5
1590,038efb8b-917e-4fd6-af35-914a680a8f3b,0.0,,bench,2018-05-23T23:42:46.326Z,kgs,0.0,6,038efb8b-917e-4fd6-af35-914a680a8f3b,8.0,,['chase'],5aa35456880e87b3f32ddf7c,88,ea75c10c-b19e-4984-8b6f-66a0227d0674
1621,039fcf8b-310f-4e13-97af-1c0830d9524e,0.0,,bench,2018-05-11T01:48:33.347Z,kgs,0.0,< 5.5,039fcf8b-310f-4e13-97af-1c0830d9524e,15.0,,"['harr', '5 rpe']",5aa35456880e87b3f32ddf7c,62.5,0731b594-a678-4294-9b68-9285f8a1f0a5
1700,03ce6d6f-ca67-415d-806d-d2ebe2151dc3,0.0,,squat,2018-05-17T22:37:45.060Z,kgs,0.0,7,03ce6d6f-ca67-415d-806d-d2ebe2151dc3,7.0,,['elisa'],5aa35456880e87b3f32ddf7c,87.5,069415c7-5299-4dd3-a548-e201d5fa7c81
1937,045a2e3e-fb17-4c76-80d5-c539b8fa59c8,0.0,,squat,2018-05-24T23:26:15.842Z,kgs,0.0,7,045a2e3e-fb17-4c76-80d5-c539b8fa59c8,7.0,,['mimi '],5aa35456880e87b3f32ddf7c,80,7e166282-3e2e-4b31-b419-8f70734fc65e
2211,04f4106b-7c3b-4d9f-8b5d-e63490720150,0.0,,squat,2018-05-15T23:28:23.218Z,kgs,0.0,10,04f4106b-7c3b-4d9f-8b5d-e63490720150,24.0,,['chase'],5aa35456880e87b3f32ddf7c,170,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
2381,05595a81-4f30-4cc8-b87c-c6cadc579a67,0.0,,bench,2018-05-16T17:45:51.412Z,kgs,0.0,< 5.5,05595a81-4f30-4cc8-b87c-c6cadc579a67,22.0,,"['adam', '5.5 rpe']",5aa35456880e87b3f32ddf7c,57.5,21b51e5a-6a80-48d8-827b-b2309f4cd405
2563,05c91a0d-b4dd-40f0-ab16-6e64fa16fb49,0.0,,bench,2018-05-23T01:05:02.584Z,kgs,0.0,6,05c91a0d-b4dd-40f0-ab16-6e64fa16fb49,23.0,,['mimi'],5aa35456880e87b3f32ddf7c,37.5,0e6dd975-b54d-4e4d-ab2f-d240105f4697
2839,065848ea-0f54-4d07-b3c5-c20b4b8f2989,0.0,,sumo deadlift,2018-05-10T23:38:01.547Z,kgs,0.0,8,065848ea-0f54-4d07-b3c5-c20b4b8f2989,2.0,,[],58ace5bd6ca711fcd8cb7b39,252.5,5d679e1d-e559-4d1a-89b0-c227b76e69a6
3024,06ba3fd9-5195-45b5-812c-bfdebf26c702,0.0,,bench,2018-05-13T19:30:51.401Z,kgs,0.0,< 5.5,06ba3fd9-5195-45b5-812c-bfdebf26c702,8.0,,"['chase', '4 rpe']",5aa35456880e87b3f32ddf7c,60,5fbdf0dd-adc7-4221-9ced-8514e5ee9d04
3050,06cae9ee-fa30-4317-ad13-333583819e9b,0.0,,squat,2018-05-19T14:22:54.740Z,kgs,0.0,7.5,06cae9ee-fa30-4317-ad13-333583819e9b,3.0,,['harr'],5aa35456880e87b3f32ddf7c,105,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
3684,082c9838-ae1e-4a33-ad4a-eefd8c43b371,0.0,,bench,2018-05-23T23:22:22.577Z,kgs,0.0,< 5.5,082c9838-ae1e-4a33-ad4a-eefd8c43b371,6.0,,"['chase', '5 rpe']",5aa35456880e87b3f32ddf7c,80,ea75c10c-b19e-4984-8b6f-66a0227d0674
3715,083ca475-45ea-4f12-a7f7-fe829d6a9295,0.0,,squat,2018-05-24T23:14:38.918Z,kgs,0.0,6.5,083ca475-45ea-4f12-a7f7-fe829d6a9295,6.0,,['matt'],5aa35456880e87b3f32ddf7c,171,7e166282-3e2e-4b31-b419-8f70734fc65e
4261,09475a5c-06da-4224-bb41-a9329e5c100e,0.0,,squat,2018-05-19T16:20:08.748Z,kgs,0.0,10,09475a5c-06da-4224-bb41-a9329e5c100e,38.0,,['elisa'],5aa35456880e87b3f32ddf7c,96,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
4898,0aae0965-872c-4123-b982-7284951d1aa6,0.0,,bench,2018-05-16T01:44:22.407Z,kgs,0.0,8,0aae0965-872c-4123-b982-7284951d1aa6,49.0,,['harr'],5aa35456880e87b3f32ddf7c,62.5,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
5057,0b026a2c-e069-462a-b5c0-21483eeea410,0.0,,squat,2018-05-22T23:30:44.165Z,kgs,0.0,9.5,0b026a2c-e069-462a-b5c0-21483eeea410,6.0,,['matt'],5aa35456880e87b3f32ddf7c,157.5,0e6dd975-b54d-4e4d-ab2f-d240105f4697
5290,0b816c2e-8862-446e-9a6e-2fda9147e0ae,0.0,,bench,2018-05-25T00:32:03.588Z,kgs,0.0,7,0b816c2e-8862-446e-9a6e-2fda9147e0ae,18.0,,['matt'],5aa35456880e87b3f32ddf7c,120,7e166282-3e2e-4b31-b419-8f70734fc65e
5308,0b8ac244-506f-4a76-b590-313dc8fcad71,0.0,,bench,2018-05-16T01:51:10.152Z,kgs,0.0,8.5,0b8ac244-506f-4a76-b590-313dc8fcad71,50.0,,['harr'],5aa35456880e87b3f32ddf7c,65,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
5356,0bae2b3a-07c0-4d4f-ae11-1f123c3234c7,0.0,,bench,2018-05-15T00:53:07.391Z,kgs,0.0,10,0bae2b3a-07c0-4d4f-ae11-1f123c3234c7,14.0,,"['fail', 'mimi']",5aa35456880e87b3f32ddf7c,50,8ece7813-09a3-4117-bcae-c1487e37dfb4
5561,0c33a481-e1cb-44b6-ba64-adbcddc58a13,0.0,,squat,2018-05-18T01:52:34.935Z,kgs,0.0,9,0c33a481-e1cb-44b6-ba64-adbcddc58a13,44.0,,['harr'],5aa35456880e87b3f32ddf7c,80,069415c7-5299-4dd3-a548-e201d5fa7c81
5701,0c7e917f-1cdf-451e-9c5d-fb9e3e3b77bc,0.0,,squat,2018-05-08T22:14:22.587Z,kgs,0.0,< 5.5,0c7e917f-1cdf-451e-9c5d-fb9e3e3b77bc,3.0,,"['elisa', 'less than 5 rpe']",58ace5bd6ca711fcd8cb7b39,50,dc7cace1-274d-487c-ba35-7bc957b7097b
5863,0cda0ef6-9698-47df-ab27-98a26e37572f,0.0,,bench,2018-05-15T23:50:08.277Z,kgs,0.0,< 5.5,0cda0ef6-9698-47df-ab27-98a26e37572f,29.0,,"['matt', '5 rpe']",5aa35456880e87b3f32ddf7c,85,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
6016,0d2ba5fa-bf5a-4ecb-b03a-606562f94ff8,0.0,,bench,2018-05-16T17:49:15.934Z,kgs,0.0,6.5,0d2ba5fa-bf5a-4ecb-b03a-606562f94ff8,23.0,,['mimi '],5aa35456880e87b3f32ddf7c,37.5,21b51e5a-6a80-48d8-827b-b2309f4cd405
6136,0d68b703-c515-44bd-9916-fcc1cf5da11f,0.0,,squat,2018-05-13T18:34:37.876Z,kgs,0.0,6.5,0d68b703-c515-44bd-9916-fcc1cf5da11f,3.0,,['chase'],5aa35456880e87b3f32ddf7c,112.5,5fbdf0dd-adc7-4221-9ced-8514e5ee9d04
6418,0e07c0cd-78ac-4616-a6a1-d6d16cfe9b98,0.0,,bench,2018-05-08T23:06:00.754Z,kgs,,,0e07c0cd-78ac-4616-a6a1-d6d16cfe9b98,14.0,,[],58ace5bd6ca711fcd8cb7b39,,dc7cace1-274d-487c-ba35-7bc957b7097b
6629,0e7c19c3-dc9c-4130-8e03-2a08044f396c,0.0,,squat,2018-05-12T12:39:40.677Z,kgs,0.0,7.5,0e7c19c3-dc9c-4130-8e03-2a08044f396c,4.0,,['harr'],5aa35456880e87b3f32ddf7c,110,ac1ca1f7-552e-4350-a77d-9ee0287d5aa2
6777,0ecc2fb4-535c-4387-8b81-dccabb2b76ac,0.0,,squat,2018-05-12T16:33:23.293Z,kgs,0.0,9,0ecc2fb4-535c-4387-8b81-dccabb2b76ac,15.0,,['elisa'],5aa35456880e87b3f32ddf7c,87.5,bafb2bf6-d950-4ac8-a254-42f60e9eebe4
7151,0f9b6637-8cd8-4924-b58e-db673742c86f,0.0,,bench,2018-05-19T16:32:05.383Z,kgs,0.0,< 5.5,0f9b6637-8cd8-4924-b58e-db673742c86f,41.0,,"['elisa', '5 rpe']",5aa35456880e87b3f32ddf7c,30,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
7466,105e2cb9-a75d-4e0e-9928-b86b8f7ae084,0.0,,bench,2018-05-23T01:02:56.418Z,kgs,0.0,< 5.5,105e2cb9-a75d-4e0e-9928-b86b8f7ae084,22.0,,"['mimi', '5 rpe']",5aa35456880e87b3f32ddf7c,35,0e6dd975-b54d-4e4d-ab2f-d240105f4697
7798,110a5475-fbc3-4fc9-9687-315c3ce8d20c,0.0,,bench,2018-05-22T23:53:55.199Z,kgs,0.0,< 5.5,110a5475-fbc3-4fc9-9687-315c3ce8d20c,7.0,,"['matt', '5 rpe']",5aa35456880e87b3f32ddf7c,75,0e6dd975-b54d-4e4d-ab2f-d240105f4697
7885,1140e21b-cc2c-47d8-831b-55c600ba0784,0.0,,squat,2018-05-16T16:12:13.385Z,kgs,0.0,< 5.5,1140e21b-cc2c-47d8-831b-55c600ba0784,4.0,,"['mimi', '5 rpe']",5aa35456880e87b3f32ddf7c,60,21b51e5a-6a80-48d8-827b-b2309f4cd405
8029,11949775-a719-42cd-b6c4-9f518962a14f,0.0,,bench,2018-05-17T23:46:43.674Z,lbs,0.0,6,11949775-a719-42cd-b6c4-9f518962a14f,25.0,,['matt'],5aa35456880e87b3f32ddf7c,260,069415c7-5299-4dd3-a548-e201d5fa7c81
8330,123c772f-c1f2-475b-afeb-5ae34eeb3de6,0.0,,bench,2018-05-16T00:13:27.130Z,kgs,0.0,8.5,123c772f-c1f2-475b-afeb-5ae34eeb3de6,38.0,,['matt'],5aa35456880e87b3f32ddf7c,105,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
9825,155cc10a-821c-4002-a331-2dc69325fca0,0.0,,squat,2018-05-16T01:26:33.598Z,kgs,0.0,6,155cc10a-821c-4002-a331-2dc69325fca0,1.0,,['bug'],58ace5bd6ca711fcd8cb7b39,175,bbad5df7-259c-4f9b-9cdc-c824d1418889
9917,15921f5d-f603-431f-a873-22b7551076aa,0.0,,bench,2018-05-25T00:44:43.022Z,kgs,0.0,6,15921f5d-f603-431f-a873-22b7551076aa,20.0,,['mimi '],5aa35456880e87b3f32ddf7c,37.5,7e166282-3e2e-4b31-b419-8f70734fc65e
9986,15b24336-e60d-437e-8777-23544a054d8a,0.0,,squat,2018-05-11T00:17:10.246Z,kgs,0.0,< 5.5,15b24336-e60d-437e-8777-23544a054d8a,2.0,,"['harr', '3 rpe']",5aa35456880e87b3f32ddf7c,75,0731b594-a678-4294-9b68-9285f8a1f0a5
10866,17a3a15e-456f-43ec-89bc-4f2bc8c050dd,0.0,,squat,2018-05-15T23:08:05.075Z,kgs,0.0,9.5,17a3a15e-456f-43ec-89bc-4f2bc8c050dd,20.0,,['elisa'],5aa35456880e87b3f32ddf7c,78,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
11284,189a3545-333d-4902-9e45-cbaf31ac9cd2,0.0,,squat,2018-05-21T22:59:32.563Z,kgs,0.0,7.5,189a3545-333d-4902-9e45-cbaf31ac9cd2,4.0,,['chase'],5aa35456880e87b3f32ddf7c,132.5,1ba53e08-ded3-468b-8916-ba110f3ccb76
11288,189aaf39-2f53-4939-b6a3-9ef42b17223e,0.0,,bench,2018-05-10T22:48:28.166Z,kgs,0.0,< 5.5,189aaf39-2f53-4939-b6a3-9ef42b17223e,6.0,,"['elisa', '5.5 rpe']",5aa35456880e87b3f32ddf7c,40,0ebb7ef9-06c9-4a3f-aee6-45c16d65e3f5
11317,18ac9e47-9866-4eec-8aed-089d8b84f4e7,0.0,,bench,2018-05-16T17:42:58.910Z,kgs,0.0,< 5.5,18ac9e47-9866-4eec-8aed-089d8b84f4e7,21.0,,"['mimi', '5.5 rpe']",5aa35456880e87b3f32ddf7c,35,21b51e5a-6a80-48d8-827b-b2309f4cd405
11636,19626818-3f33-49d8-b6fa-3ac4021156cd,0.0,,bench,2018-05-26T18:55:17.048Z,kgs,0.0,< 5.5,19626818-3f33-49d8-b6fa-3ac4021156cd,4.0,,"['chase', 'rpe 5']",5aa35456880e87b3f32ddf7c,75,a652b098-c05c-4b3f-bb8e-ad5042879f73
11637,196304e0-abff-4df4-aa30-25233e3f0815,0.0,,squat,2018-05-12T16:20:26.639Z,kgs,0.0,8.5,196304e0-abff-4df4-aa30-25233e3f0815,12.0,,['elisa'],5aa35456880e87b3f32ddf7c,83,bafb2bf6-d950-4ac8-a254-42f60e9eebe4
12223,1ab4835f-e1ab-48ca-b153-9e6fb90e5f94,0.0,,squat,2018-05-16T16:19:12.541Z,kgs,0.0,6.5,1ab4835f-e1ab-48ca-b153-9e6fb90e5f94,5.0,,['adam'],5aa35456880e87b3f32ddf7c,77.5,21b51e5a-6a80-48d8-827b-b2309f4cd405
12349,1af4e967-3198-4fe3-a80e-196db6dd4d92,0.0,,bench,2018-05-18T19:23:53.580Z,kgs,0.0,8,1af4e967-3198-4fe3-a80e-196db6dd4d92,11.0,,['adam'],5aa35456880e87b3f32ddf7c,82.5,f9beacc0-676b-49f5-8f0b-e5b397918574
12465,1b3e659a-d255-4c23-964d-8a72c9990478,0.0,,squat,2018-05-19T15:08:21.427Z,kgs,0.0,7.5,1b3e659a-d255-4c23-964d-8a72c9990478,10.0,,['matt'],5aa35456880e87b3f32ddf7c,162.5,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
12863,1c193f1a-ee18-4473-b9d7-20a9631616ae,0.0,,squat,2018-05-10T22:22:31.634Z,kgs,0.0,8,1c193f1a-ee18-4473-b9d7-20a9631616ae,3.0,,['elisa'],5aa35456880e87b3f32ddf7c,90,0ebb7ef9-06c9-4a3f-aee6-45c16d65e3f5
13179,1cca8de4-d242-4c02-9cb6-662a006f333d,0.0,,squat,2018-05-15T22:42:11.113Z,kgs,0.0,6.5,1cca8de4-d242-4c02-9cb6-662a006f333d,12.0,,['elisa'],5aa35456880e87b3f32ddf7c,68,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
13313,1d0a0d02-7fe4-4b81-973b-448f4023ea4c,0.0,,squat,2018-05-24T23:05:16.458Z,kgs,0.0,6,1d0a0d02-7fe4-4b81-973b-448f4023ea4c,3.0,,['mimi '],5aa35456880e87b3f32ddf7c,70,7e166282-3e2e-4b31-b419-8f70734fc65e
13445,1d5cc17c-9c82-4219-9494-96ab194fc542,0.0,,squat,2018-05-24T23:08:15.113Z,kgs,0.0,6,1d5cc17c-9c82-4219-9494-96ab194fc542,4.0,,['matt'],5aa35456880e87b3f32ddf7c,165,7e166282-3e2e-4b31-b419-8f70734fc65e
13934,1e707d2f-e94c-4f04-acdf-3bc5172cf54c,0.0,,bench,2018-05-19T15:10:55.060Z,kgs,0.0,6,1e707d2f-e94c-4f04-acdf-3bc5172cf54c,11.0,,['harr'],5aa35456880e87b3f32ddf7c,62.5,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
14473,1f9416e2-4ef2-413b-839c-71485cec3935,0.0,,squat,2018-05-18T17:49:32.235Z,kgs,0.0,6,1f9416e2-4ef2-413b-839c-71485cec3935,3.0,,['adam'],5aa35456880e87b3f32ddf7c,105,f9beacc0-676b-49f5-8f0b-e5b397918574
14617,1feeedab-1104-42fa-bb1d-8c1e089a2ab2,0.0,,bench,2018-05-15T23:33:40.025Z,kgs,0.0,< 5.5,1feeedab-1104-42fa-bb1d-8c1e089a2ab2,25.0,,"['elisa', '5 rpe']",5aa35456880e87b3f32ddf7c,32.5,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
15145,21258abc-941b-4e9b-a46d-15717e0b7328,0.0,,bench,2018-05-23T00:32:03.017Z,kgs,0.0,7.5,21258abc-941b-4e9b-a46d-15717e0b7328,17.0,,['matt'],5aa35456880e87b3f32ddf7c,105,0e6dd975-b54d-4e4d-ab2f-d240105f4697
15176,213799a5-3daf-4154-a811-22221e994b33,0.0,,bench,2018-05-16T17:33:50.985Z,lbs,0.0,< 5.5,213799a5-3daf-4154-a811-22221e994b33,17.0,,['mimi '],5aa35456880e87b3f32ddf7c,30,21b51e5a-6a80-48d8-827b-b2309f4cd405
15389,21a88d2e-5ab0-4997-b142-6a7ab1589491,0.0,,bench,2018-05-16T17:56:00.499Z,kgs,0.0,10,21a88d2e-5ab0-4997-b142-6a7ab1589491,26.0,,"['mimi ', 'fail', 'technique ']",5aa35456880e87b3f32ddf7c,42.5,21b51e5a-6a80-48d8-827b-b2309f4cd405
15590,2221f5ce-b121-483d-95b2-5e7c20a36189,1.0,,,2018-05-10T00:45:56.464Z,kgs,0.0,,2221f5ce-b121-483d-95b2-5e7c20a36189,5.0,,[],58ace5bd6ca711fcd8cb7b39,,1b9a1147-0192-4db3-ae90-e15fc0cdafbe
16382,23e0251c-11e0-4d7e-b78f-d94d65deef21,0.0,,squat,2018-05-19T15:31:52.848Z,kgs,0.0,9.5,23e0251c-11e0-4d7e-b78f-d94d65deef21,20.0,,['matt'],5aa35456880e87b3f32ddf7c,172.5,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
16385,23e1d710-abe0-43dd-a28d-50bab1f8d721,0.0,,,2018-05-08T22:25:16.361Z,kgs,1.0,,23e1d710-abe0-43dd-a28d-50bab1f8d721,6.0,,[],58ace5bd6ca711fcd8cb7b39,,dc7cace1-274d-487c-ba35-7bc957b7097b
17077,25631c5f-12e7-4bcf-97e7-4e00f68401a7,0.0,,squat,2018-05-24T23:48:37.452Z,kgs,0.0,8,25631c5f-12e7-4bcf-97e7-4e00f68401a7,11.0,,['mimi'],5aa35456880e87b3f32ddf7c,90,7e166282-3e2e-4b31-b419-8f70734fc65e
17172,259837be-e5ea-45ab-bdd1-2f03ed7d83e1,0.0,,bench,2018-05-21T23:26:33.473Z,kgs,0.0,< 5.5,259837be-e5ea-45ab-bdd1-2f03ed7d83e1,6.0,,"['rpe5', 'chase']",5aa35456880e87b3f32ddf7c,70,1ba53e08-ded3-468b-8916-ba110f3ccb76
17989,276a14fb-f982-45fe-9774-fff07b962472,0.0,,squat,2018-05-26T17:29:01.443Z,kgs,0.0,10,276a14fb-f982-45fe-9774-fff07b962472,10.0,,['matt'],5aa35456880e87b3f32ddf7c,120,c4febac1-c026-4828-950a-d5c377810f42
18069,2793fce2-40b2-4b9a-ad86-825cda67f7df,0.0,,bench,2018-05-12T16:15:43.057Z,kgs,0.0,6.5,2793fce2-40b2-4b9a-ad86-825cda67f7df,11.0,,['mimi'],5aa35456880e87b3f32ddf7c,32.5,bafb2bf6-d950-4ac8-a254-42f60e9eebe4
18789,290d36d1-07a8-430e-82ec-67ccc28e93bf,0.0,,bench,2018-05-09T01:25:28.153Z,kgs,0.0,< 5.5,290d36d1-07a8-430e-82ec-67ccc28e93bf,8.0,,"['harr', '4 rpe']",5aa35456880e87b3f32ddf7c,45,b7248c31-b8e1-4d51-9201-536ac8536e73
19040,2990822d-b1d5-4ac9-b74e-446e3eeb420a,0.0,,bench,2018-05-19T15:07:17.264Z,kgs,0.0,< 5.5,2990822d-b1d5-4ac9-b74e-446e3eeb420a,9.0,,"['harr', '5.5 rpe']",5aa35456880e87b3f32ddf7c,60,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
19050,2995b4e7-4675-43ec-9a44-f2990041e7f8,0.0,,squat,2018-05-26T16:02:44.202Z,kgs,0.0,8,2995b4e7-4675-43ec-9a44-f2990041e7f8,3.0,,['matt'],5aa35456880e87b3f32ddf7c,165,c4febac1-c026-4828-950a-d5c377810f42
