,_id,deleted,endTime,exercise,initialStartTime,metric,removed,rpe,setID,setNumber,startTime,tags,userID,weight,workoutID
19291,2a10ce98-7a35-4723-97f1-ea333f5329d0,0.0,,squat,2018-05-23T00:17:27.293Z,kgs,0.0,6.5,2a10ce98-7a35-4723-97f1-ea333f5329d0,12.0,,['mimi'],5aa35456880e87b3f32ddf7c,77.5,0e6dd975-b54d-4e4d-ab2f-d240105f4697
20086,2be06a50-9205-4906-b365-bda04d061e61,0.0,,bench,2018-05-16T01:37:42.153Z,kgs,0.0,7,2be06a50-9205-4906-b365-bda04d061e61,48.0,,['harr'],5aa35456880e87b3f32ddf7c,60,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
20111,2bf03811-f4a1-4f96-9e00-499a5b6cb537,0.0,,bench,2018-05-10T23:04:06.567Z,kgs,0.0,6.5,2bf03811-f4a1-4f96-9e00-499a5b6cb537,7.0,,['elisa'],5aa35456880e87b3f32ddf7c,42,0ebb7ef9-06c9-4a3f-aee6-45c16d65e3f5
21069,2dfa738f-a87a-4a3f-9cbc-f2972449e7ad,0.0,,squat,2018-05-13T19:02:04.567Z,kgs,0.0,9,2dfa738f-a87a-4a3f-9cbc-f2972449e7ad,6.0,,['chase'],5aa35456880e87b3f32ddf7c,135,5fbdf0dd-adc7-4221-9ced-8514e5ee9d04
21146,2e294a00-5fb0-4341-a7d8-932be7e290bb,0.0,,squat,2018-05-16T16:23:48.960Z,kgs,0.0,7.5,2e294a00-5fb0-4341-a7d8-932be7e290bb,7.0,,['adam'],5aa35456880e87b3f32ddf7c,82.5,21b51e5a-6a80-48d8-827b-b2309f4cd405
21332,2e89e2d8-0589-476a-a684-3bfe5d6c5316,0.0,,squat,2018-05-15T23:04:49.633Z,kgs,0.0,,2e89e2d8-0589-476a-a684-3bfe5d6c5316,19.0,,['matt'],5aa35456880e87b3f32ddf7c,152,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
22799,31a9838a-b24e-4c77-b142-a3547fe57d47,0.0,,bench,2018-05-16T01:34:53.522Z,kgs,0.0,6,31a9838a-b24e-4c77-b142-a3547fe57d47,47.0,,['harr'],5aa35456880e87b3f32ddf7c,57.5,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
22991,321199f1-2ab2-435f-9630-bd12467b10c7,0.0,,bench,2018-05-25T00:57:25.651Z,kgs,0.0,7.5,321199f1-2ab2-435f-9630-bd12467b10c7,24.0,,['mimi'],5aa35456880e87b3f32ddf7c,42.5,7e166282-3e2e-4b31-b419-8f70734fc65e
23148,3277a602-73c4-4674-a438-8008590f466b,0.0,,bench,2018-05-18T01:41:07.169Z,kgs,0.0,8,3277a602-73c4-4674-a438-8008590f466b,42.0,,['harr'],5aa35456880e87b3f32ddf7c,75,069415c7-5299-4dd3-a548-e201d5fa7c81
23178,328a85bb-77e8-4325-9e6b-5a90e7e59bad,0.0,,squat,2018-05-17T23:02:12.271Z,kgs,1.0,10,328a85bb-77e8-4325-9e6b-5a90e7e59bad,14.0,,"['elisa', 'failed']",5aa35456880e87b3f32ddf7c,100,069415c7-5299-4dd3-a548-e201d5fa7c81
23748,33c4f7c8-bc9a-4400-96e1-9e216f3c4685,0.0,,squat,2018-05-16T00:37:41.516Z,kgs,0.0,7,33c4f7c8-bc9a-4400-96e1-9e216f3c4685,42.0,,['harr'],5aa35456880e87b3f32ddf7c,100,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
23823,33e56a4f-0b96-4af6-a2af-3f0089b0ab07,0.0,,squat,2018-05-17T22:39:15.222Z,kgs,0.0,< 5.5,33e56a4f-0b96-4af6-a2af-3f0089b0ab07,8.0,,"['matt', '5.5 rpe']",5aa35456880e87b3f32ddf7c,165,069415c7-5299-4dd3-a548-e201d5fa7c81
25004,366c3bef-6e83-464d-a1e6-dd83a9dc1d7c,0.0,,bench,2018-05-16T18:14:07.620Z,kgs,0.0,10,366c3bef-6e83-464d-a1e6-dd83a9dc1d7c,31.0,,"['adam', 'fail']",5aa35456880e87b3f32ddf7c,77.5,21b51e5a-6a80-48d8-827b-b2309f4cd405
25240,36fc01f9-2e6e-491c-bbcf-91fe02abddca,0.0,,bench,2018-05-12T13:33:25.834Z,kgs,0.0,6.5,36fc01f9-2e6e-491c-bbcf-91fe02abddca,9.0,,['harr'],5aa35456880e87b3f32ddf7c,60,ac1ca1f7-552e-4350-a77d-9ee0287d5aa2
25316,372bc067-a123-4e0c-ba8b-2eb340cebab7,0.0,,bench,2018-05-09T01:32:40.793Z,kgs,0.0,< 5.5,372bc067-a123-4e0c-ba8b-2eb340cebab7,10.0,,"['harr', '5.5 rpe']",5aa35456880e87b3f32ddf7c,55,b7248c31-b8e1-4d51-9201-536ac8536e73
25355,373d769b-c7ea-4a82-9a3a-1a54a8ffb175,0.0,,bench,2018-05-25T00:51:34.240Z,kgs,0.0,6.5,373d769b-c7ea-4a82-9a3a-1a54a8ffb175,22.0,,['mimi '],5aa35456880e87b3f32ddf7c,40,7e166282-3e2e-4b31-b419-8f70734fc65e
25568,37ba231d-55e0-45e4-bd34-e57316f30d2b,0.0,,bench,2018-05-17T23:19:05.213Z,kgs,0.0,< 5.5,37ba231d-55e0-45e4-bd34-e57316f30d2b,16.0,,"['chase', '5 rpe']",5aa35456880e87b3f32ddf7c,75,069415c7-5299-4dd3-a548-e201d5fa7c81
26001,38b9f2be-1375-4674-8316-5011f076ed24,0.0,,squat,2018-05-24T23:37:59.264Z,kgs,0.0,9.5,38b9f2be-1375-4674-8316-5011f076ed24,10.0,,['matt'],5aa35456880e87b3f32ddf7c,182.5,7e166282-3e2e-4b31-b419-8f70734fc65e
26074,38def1dd-7017-457d-85e1-0f7be372f846,0.0,,squat,2018-05-16T00:43:46.975Z,kgs,0.0,8,38def1dd-7017-457d-85e1-0f7be372f846,43.0,,['harr'],5aa35456880e87b3f32ddf7c,105,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
26101,38eae3d0-ed6e-4ae6-a6ce-6a09f73f6cb8,0.0,,bench,2018-05-25T00:38:36.651Z,kgs,0.0,6,38eae3d0-ed6e-4ae6-a6ce-6a09f73f6cb8,19.0,,['mimi'],5aa35456880e87b3f32ddf7c,35,7e166282-3e2e-4b31-b419-8f70734fc65e
26696,3a29d229-285a-4152-87fe-7c51ee6b7494,0.0,,bench,2018-05-16T17:38:31.142Z,kgs,0.0,< 5.5,3a29d229-285a-4152-87fe-7c51ee6b7494,19.0,,"['mimi ', '5 rpe']",5aa35456880e87b3f32ddf7c,32.5,21b51e5a-6a80-48d8-827b-b2309f4cd405
27109,3b003881-2dc3-448c-b2f2-66ac346b91e9,0.0,,bench,2018-05-19T16:59:54.176Z,kgs,0.0,7.5,3b003881-2dc3-448c-b2f2-66ac346b91e9,48.0,,['elisa'],5aa35456880e87b3f32ddf7c,42.5,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
27395,3b9dbfa5-d505-4449-9033-f0438095a484,0.0,,squat,2018-05-18T17:59:15.129Z,kgs,0.0,7,3b9dbfa5-d505-4449-9033-f0438095a484,4.0,,['adam'],5aa35456880e87b3f32ddf7c,110,f9beacc0-676b-49f5-8f0b-e5b397918574
27609,3c181534-92ae-412c-be95-24194f5ee5e0,0.0,,squat,2018-05-10T22:37:09.944Z,kgs,0.0,10,3c181534-92ae-412c-be95-24194f5ee5e0,5.0,,['elisa'],5aa35456880e87b3f32ddf7c,105,0ebb7ef9-06c9-4a3f-aee6-45c16d65e3f5
27624,3c203078-9f3d-4559-935c-edcf4e2f8fbe,0.0,,squat,2018-05-10T00:16:41.766Z,kgs,0.0,< 5.5,3c203078-9f3d-4559-935c-edcf4e2f8fbe,1.0,,[],58ace5bd6ca711fcd8cb7b39,140,1b9a1147-0192-4db3-ae90-e15fc0cdafbe
27976,3ce492ee-d6aa-47e5-9493-0394925a452b,0.0,,bench,2018-05-23T23:58:59.217Z,kgs,0.0,10,3ce492ee-d6aa-47e5-9493-0394925a452b,11.0,,"['chase', 'second rep was split in two']",5aa35456880e87b3f32ddf7c,100,ea75c10c-b19e-4984-8b6f-66a0227d0674
28071,3d19f97a-e064-4769-ade6-661031646719,0.0,,bench,2018-05-17T23:28:19.453Z,kgs,0.0,6.5,3d19f97a-e064-4769-ade6-661031646719,19.0,,['elisa'],5aa35456880e87b3f32ddf7c,42.5,069415c7-5299-4dd3-a548-e201d5fa7c81
28089,3d21570e-27ea-47ce-bebc-08e2e61625f5,0.0,,bench,2018-05-13T19:17:30.738Z,kgs,0.0,< 5.5,3d21570e-27ea-47ce-bebc-08e2e61625f5,7.0,,"['chase', '2 rpe']",5aa35456880e87b3f32ddf7c,52,5fbdf0dd-adc7-4221-9ced-8514e5ee9d04
28327,3da3166d-226d-4142-84c1-6bbb4022bb89,0.0,,squat,2018-05-12T16:43:13.055Z,kgs,0.0,9,3da3166d-226d-4142-84c1-6bbb4022bb89,17.0,,['elisa'],5aa35456880e87b3f32ddf7c,92,bafb2bf6-d950-4ac8-a254-42f60e9eebe4
29490,40331e2a-9fc3-49e1-993e-d353ccefdf22,1.0,,,2018-05-08T22:09:50.371Z,kgs,0.0,,40331e2a-9fc3-49e1-993e-d353ccefdf22,1.0,,[],58ace5bd6ca711fcd8cb7b39,,dc7cace1-274d-487c-ba35-7bc957b7097b
29793,40db2b42-e560-4ade-9cd5-da3f56fecaf0,0.0,,squat,2018-05-17T23:00:09.524Z,kgs,0.0,7,40db2b42-e560-4ade-9cd5-da3f56fecaf0,13.0,,['matt'],5aa35456880e87b3f32ddf7c,175,069415c7-5299-4dd3-a548-e201d5fa7c81
29842,40f71abc-3136-42a1-b78f-8083e1b320b9,0.0,,squat,2018-05-18T00:25:53.445Z,kgs,0.0,< 5.5,40f71abc-3136-42a1-b78f-8083e1b320b9,30.0,,"['harr', '5 rpe']",5aa35456880e87b3f32ddf7c,100,069415c7-5299-4dd3-a548-e201d5fa7c81
30108,4197d38e-9076-4148-a20e-85989071cfb8,0.0,,bench,2018-05-09T01:37:47.019Z,kgs,0.0,< 5.5,4197d38e-9076-4148-a20e-85989071cfb8,11.0,,"['harr', '5.5 rpe']",5aa35456880e87b3f32ddf7c,60,b7248c31-b8e1-4d51-9201-536ac8536e73
30209,41dcadf6-3419-4364-ac6b-908ea9725e7f,0.0,,bench,2018-05-11T01:54:18.090Z,kgs,0.0,6,41dcadf6-3419-4364-ac6b-908ea9725e7f,17.0,,['harr'],5aa35456880e87b3f32ddf7c,67.5,0731b594-a678-4294-9b68-9285f8a1f0a5
30651,42f6d1a2-c458-4c91-99b1-b3d1e8e0285f,0.0,,squat,2018-05-23T00:30:21.296Z,kgs,0.0,8,42f6d1a2-c458-4c91-99b1-b3d1e8e0285f,16.0,,['mimi'],5aa35456880e87b3f32ddf7c,87.5,0e6dd975-b54d-4e4d-ab2f-d240105f4697
31185,440914d6-9bab-4aba-a042-af88c47943fc,0.0,,squat,2018-05-21T22:48:19.454Z,kgs,0.0,6.5,440914d6-9bab-4aba-a042-af88c47943fc,3.0,,['chase'],5aa35456880e87b3f32ddf7c,125,1ba53e08-ded3-468b-8916-ba110f3ccb76
31398,448c4034-a991-4df1-8e2c-50db7e66b3d5,0.0,,squat,2018-05-12T15:51:07.792Z,kgs,0.0,< 5.5,448c4034-a991-4df1-8e2c-50db7e66b3d5,6.0,,"['elisa', '5.5 rpe']",5aa35456880e87b3f32ddf7c,69.5,bafb2bf6-d950-4ac8-a254-42f60e9eebe4
31871,4585adc6-eb77-4941-bbd2-a9df5826fda3,0.0,,squat,2018-05-16T16:31:25.049Z,kgs,0.0,6,4585adc6-eb77-4941-bbd2-a9df5826fda3,8.0,,['mimi'],5aa35456880e87b3f32ddf7c,70,21b51e5a-6a80-48d8-827b-b2309f4cd405
31983,45be657b-b39c-408b-9dcf-1caf999fc0ad,0.0,,bench,2018-05-15T23:39:27.869Z,kgs,0.0,< 5.5,45be657b-b39c-408b-9dcf-1caf999fc0ad,26.0,,"['elisa', '5.5 rpe']",5aa35456880e87b3f32ddf7c,34.5,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
32293,46691185-1537-4ef3-a25a-13b54f169827,0.0,,bench,2018-05-16T17:59:49.080Z,kgs,0.0,8.5,46691185-1537-4ef3-a25a-13b54f169827,27.0,,['adam'],5aa35456880e87b3f32ddf7c,67.5,21b51e5a-6a80-48d8-827b-b2309f4cd405
32305,46729171-c5d6-497e-8bd5-b2f06fcc1610,0.0,,bench,2018-05-11T02:02:56.344Z,kgs,0.0,7,46729171-c5d6-497e-8bd5-b2f06fcc1610,19.0,,['harr'],5aa35456880e87b3f32ddf7c,72.5,0731b594-a678-4294-9b68-9285f8a1f0a5
32421,46bb4111-674c-4954-b6dc-f33af69ef605,1.0,,,2018-05-10T00:28:57.768Z,kgs,0.0,,46bb4111-674c-4954-b6dc-f33af69ef605,2.0,,[],58ace5bd6ca711fcd8cb7b39,,1b9a1147-0192-4db3-ae90-e15fc0cdafbe
32759,4782fd84-3430-4510-9bf6-2f6807fafa6f,0.0,,bench,2018-05-12T13:28:45.426Z,kgs,0.0,6,4782fd84-3430-4510-9bf6-2f6807fafa6f,8.0,,['harr'],5aa35456880e87b3f32ddf7c,57.5,ac1ca1f7-552e-4350-a77d-9ee0287d5aa2
32866,47c18810-ffca-461e-b72b-74ae7aa80913,0.0,,bench,2018-05-12T16:31:11.046Z,kgs,0.0,8,47c18810-ffca-461e-b72b-74ae7aa80913,14.0,,['mimi'],5aa35456880e87b3f32ddf7c,37.5,bafb2bf6-d950-4ac8-a254-42f60e9eebe4
33423,49028059-1ac3-4132-9b93-b7f755908b53,0.0,,bench,2018-05-12T17:11:34.719Z,kgs,0.0,< 5.5,49028059-1ac3-4132-9b93-b7f755908b53,19.0,,"['elisa', '5.5 rpe']",5aa35456880e87b3f32ddf7c,38,bafb2bf6-d950-4ac8-a254-42f60e9eebe4
33654,4968887f-eb1c-48e7-89d1-0e87a8d5f92c,0.0,,bench,2018-05-23T01:17:52.575Z,kgs,0.0,9,4968887f-eb1c-48e7-89d1-0e87a8d5f92c,27.0,,['mimi'],5aa35456880e87b3f32ddf7c,47.5,0e6dd975-b54d-4e4d-ab2f-d240105f4697
34194,4a9eaacc-671d-4c8a-9fa2-8c993de22abc,0.0,,squat,2018-05-11T00:02:48.729Z,kgs,0.0,< 5.5,4a9eaacc-671d-4c8a-9fa2-8c993de22abc,1.0,,"['harr', '3 rpe']",5aa35456880e87b3f32ddf7c,70,0731b594-a678-4294-9b68-9285f8a1f0a5
34204,4aa4570c-75bb-4116-ab33-1badefbf6a52,0.0,,bench,2018-05-12T16:35:36.006Z,kgs,0.0,10,4aa4570c-75bb-4116-ab33-1badefbf6a52,16.0,,['mimi'],5aa35456880e87b3f32ddf7c,40,bafb2bf6-d950-4ac8-a254-42f60e9eebe4
34631,4b8ea889-1f8e-4daf-97f3-eb3e62d93c80,0.0,,bench,2018-05-18T01:12:04.914Z,kgs,0.0,< 5.5,4b8ea889-1f8e-4daf-97f3-eb3e62d93c80,37.0,,['harr'],5aa35456880e87b3f32ddf7c,62.5,069415c7-5299-4dd3-a548-e201d5fa7c81
34685,4ba85bfb-932a-4930-b5aa-2b6f1f80b610,0.0,,squat,2018-05-26T16:18:05.351Z,kgs,0.0,9.5,4ba85bfb-932a-4930-b5aa-2b6f1f80b610,4.0,,['matt'],5aa35456880e87b3f32ddf7c,170,c4febac1-c026-4828-950a-d5c377810f42
34818,4be8d682-eb42-4f37-8a52-7da288ab59f3,0.0,,bench,2018-05-10T23:09:40.194Z,kgs,0.0,7.5,4be8d682-eb42-4f37-8a52-7da288ab59f3,8.0,,['elisa'],5aa35456880e87b3f32ddf7c,44,0ebb7ef9-06c9-4a3f-aee6-45c16d65e3f5
34869,4c013b5a-ffcd-4184-b327-99802ff91bfd,0.0,,bench,2018-05-26T19:17:30.339Z,kgs,0.0,9.5,4c013b5a-ffcd-4184-b327-99802ff91bfd,7.0,,['chase'],5aa35456880e87b3f32ddf7c,87,a652b098-c05c-4b3f-bb8e-ad5042879f73
35889,4e665638-8ab1-4699-8487-218c713ff835,0.0,,squat,2018-05-12T15:49:41.013Z,kgs,0.0,8.5,4e665638-8ab1-4699-8487-218c713ff835,5.0,,['mimi'],5aa35456880e87b3f32ddf7c,72.5,bafb2bf6-d950-4ac8-a254-42f60e9eebe4
35929,4e7a4803-a533-4766-a819-278d983fe978,0.0,,bench,2018-05-19T15:59:17.996Z,kgs,0.0,6,4e7a4803-a533-4766-a819-278d983fe978,31.0,,['matt'],5aa35456880e87b3f32ddf7c,105,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
35978,4e9358f7-4eaa-4e8e-a6f3-a1ede31cc57b,0.0,,bench,2018-05-19T17:04:27.747Z,kgs,0.0,9,4e9358f7-4eaa-4e8e-a6f3-a1ede31cc57b,49.0,,['elisa'],5aa35456880e87b3f32ddf7c,45,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
36144,4ef307c9-0aad-4c65-93bc-0743fd6f7d61,0.0,,squat,2018-05-14T23:34:05.206Z,kgs,0.0,8,4ef307c9-0aad-4c65-93bc-0743fd6f7d61,5.0,,['mimi'],5aa35456880e87b3f32ddf7c,86,8ece7813-09a3-4117-bcae-c1487e37dfb4
36160,4efa31ba-1ef0-41a0-bcc6-b337ba244546,0.0,,,2018-05-10T23:36:58.550Z,kgs,1.0,,4efa31ba-1ef0-41a0-bcc6-b337ba244546,1.0,,[],58ace5bd6ca711fcd8cb7b39,,5d679e1d-e559-4d1a-89b0-c227b76e69a6
36225,4f1acc00-a17a-4f97-aa43-55418d6e2cd9,0.0,,squat,2018-05-12T16:14:07.583Z,kgs,0.0,7,4f1acc00-a17a-4f97-aa43-55418d6e2cd9,10.0,,['elisa'],5aa35456880e87b3f32ddf7c,78.5,bafb2bf6-d950-4ac8-a254-42f60e9eebe4
36508,4faef4c7-edee-4c01-8e31-b11412def895,0.0,,squat,2018-05-23T00:38:32.881Z,kgs,0.0,9,4faef4c7-edee-4c01-8e31-b11412def895,18.0,,['mimi'],5aa35456880e87b3f32ddf7c,92.5,0e6dd975-b54d-4e4d-ab2f-d240105f4697
36959,50a23423-2bdc-4f25-943a-17cbc27ccc0d,0.0,,bench,2018-05-12T13:56:31.433Z,kgs,0.0,8.5,50a23423-2bdc-4f25-943a-17cbc27ccc0d,13.0,,['harr'],5aa35456880e87b3f32ddf7c,70,ac1ca1f7-552e-4350-a77d-9ee0287d5aa2
36994,50b38bf1-428f-4691-9268-b8d6f58686e3,0.0,,bench,2018-05-18T19:47:42.577Z,kgs,0.0,10,50b38bf1-428f-4691-9268-b8d6f58686e3,14.0,,['adam'],5aa35456880e87b3f32ddf7c,90,f9beacc0-676b-49f5-8f0b-e5b397918574
37112,50f1a53a-fd69-408f-86f0-080ef4e2f778,0.0,,bench,2018-05-18T01:22:39.328Z,kgs,0.0,6.5,50f1a53a-fd69-408f-86f0-080ef4e2f778,39.0,,['harr'],5aa35456880e87b3f32ddf7c,67.5,069415c7-5299-4dd3-a548-e201d5fa7c81
37782,5268090c-b415-494e-b8ac-daa79919ce3f,0.0,,bench,2018-05-25T00:58:36.090Z,kgs,0.0,10,5268090c-b415-494e-b8ac-daa79919ce3f,25.0,,"['matt', 'failed last rep ']",5aa35456880e87b3f32ddf7c,132.5,7e166282-3e2e-4b31-b419-8f70734fc65e
37834,528b18f8-898d-4977-9b29-f3c69b0473dd,0.0,,squat,2018-05-19T14:30:14.082Z,kgs,0.0,8.5,528b18f8-898d-4977-9b29-f3c69b0473dd,4.0,,['harr'],5aa35456880e87b3f32ddf7c,110,870ca10a-1f71-4cbf-a3f8-6ef0f0cc56c1
37951,52c5dfb1-c086-4e6b-a984-f97e15da07b1,0.0,,squat,2018-05-16T00:30:18.500Z,kgs,0.0,6,52c5dfb1-c086-4e6b-a984-f97e15da07b1,41.0,,['harr'],5aa35456880e87b3f32ddf7c,95,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
38357,53acebf7-42f3-4bf2-bfef-ab0faf7c2b7b,0.0,,squat,2018-05-24T22:52:51.895Z,kgs,0.0,< 5.5,53acebf7-42f3-4bf2-bfef-ab0faf7c2b7b,1.0,,"['mimi ', '5 rpe']",5aa35456880e87b3f32ddf7c,60,500da55e-ed20-4dd5-bad2-5a12c01aa1a9
38560,5416f4d9-717f-471e-85c6-cb5d9da59446,0.0,,bench,2018-05-18T18:59:56.218Z,kgs,0.0,6,5416f4d9-717f-471e-85c6-cb5d9da59446,8.0,,['adam'],5aa35456880e87b3f32ddf7c,75,f9beacc0-676b-49f5-8f0b-e5b397918574
39947,5721deb1-96ef-485c-bc4b-5e3e1ec8b895,0.0,,squat,2018-05-18T17:43:21.615Z,kgs,0.0,6,5721deb1-96ef-485c-bc4b-5e3e1ec8b895,2.0,,['adam'],5aa35456880e87b3f32ddf7c,100,f9beacc0-676b-49f5-8f0b-e5b397918574
40214,57c0ad4a-7aa9-4c66-b5ec-0bfd58ac47db,0.0,,bench,2018-05-16T18:12:18.533Z,kgs,0.0,10,57c0ad4a-7aa9-4c66-b5ec-0bfd58ac47db,30.0,,"['mimi ', 'fail']",5aa35456880e87b3f32ddf7c,45,21b51e5a-6a80-48d8-827b-b2309f4cd405
40510,586a75ff-8173-461c-801f-506b11d54393,0.0,,squat,2018-05-13T18:02:34.261Z,kgs,0.0,< 5.5,586a75ff-8173-461c-801f-506b11d54393,1.0,,"['chase', '3.5 rpe']",5aa35456880e87b3f32ddf7c,90,5fbdf0dd-adc7-4221-9ced-8514e5ee9d04
40629,58a38d09-6116-4f2a-ab5f-d4c95c52414e,0.0,,bench,2018-05-26T17:08:58.679Z,kgs,0.0,6.5,58a38d09-6116-4f2a-ab5f-d4c95c52414e,8.0,,['matt'],5aa35456880e87b3f32ddf7c,110,c4febac1-c026-4828-950a-d5c377810f42
40726,58e6ed23-b105-4d5b-93a1-9162b87a11f0,0.0,,squat,2018-05-15T22:53:50.424Z,kgs,0.0,6,58e6ed23-b105-4d5b-93a1-9162b87a11f0,16.0,,['chase'],5aa35456880e87b3f32ddf7c,147.5,c1d046a3-bf4e-4ba8-a43a-2568a3b21620
